,0,1,2,3,4
0,L. Scott Caldwell,1950,"['El fugitivo', '7,8', 'Poole', '1993', 'La red', '6,0', 'Public Defender', '1995', 'Dragonfly (La sombra de la libélula)', '6,1', 'Head Nurse', '2002', 'Perdidos', '8,3', 'Serie de TV', 'Rose Nadler', '2004–2010 • 24 episodios']",['Reparto'],Premios
1,Marc Vann,1954,"['Ghost World', '7,3', 'Jerome the Angry Guy - Record Collector', '2001', 'Spider-Man 3', '6,3', 'Play Producer', '2007', 'Payback', '7,1', 'Gray', '1999', 'U.S. Marshals', '6,5', 'Deputy Jackson', '1998']","['Reparto', 'Banda sonora']",Premios
2,Sean Young,1959,"['Blade Runner', '8,1', 'Rachael', '1982', 'No hay salida', '7,1', 'Susan Atwell', '1987', 'Dune', '6,3', 'Chani', '1984', 'Blade Runner 2049', '8,0', 'Rachael', '2017']","['Reparto', 'Equipos adicionales', 'Dirección']",Premios
3,Tommy Lee Jones,1946,"['El fugitivo', '7,8', 'Samuel Gerard', '1993', 'No es país para viejos', '8,2', 'Ed Tom Bell', '2007', 'Deuda de honor - The Homesman', '6,6', 'George Briggs', '2014', 'Lincoln', '7,3', 'Thaddeus Stevens', '2012']","['Reparto', 'Dirección', 'Guion']",Ganó 1 premio Óscar
4,Harrison Ford,1942,"['En busca del arca perdida', '8,4', 'Indy', '1981', 'El fugitivo', '7,8', 'Dr. Richard Kimble', '1993', 'La guerra de las galaxias', '8,6', 'Han Solo', '1977', 'Único testigo', '7,4', 'John Book', '1985']","['Reparto', 'Guion', 'Producción']",Nominado para 1 premio Óscar
5,Wood Harris,1969,"['Titanes: Hicieron historia', '7,8', 'Julius Campbell', '2000', 'Dredd', '7,1', 'Kay', '2012', 'Ant-Man', '7,3', 'Gale', '2015', 'The Wire (Bajo escucha)', '9,3', 'Serie de TV', 'Avon Barksdale', '2002–2008 • 38 episodios']","['Reparto', 'Producción']",Premios
6,Joe Pantoliano,1951,"['Memento', '8,4', 'Teddy', '2000', 'Lazos ardientes', '7,3', 'Caesar', '1996', 'Matrix', '8,7', 'Cypher', '1999', 'Dos policías rebeldes', '6,8', 'Captain Howard', '1995']","['Reparto', 'Producción', 'Guion']",Ganó 1 premio Primetime Emmy
7,Kat Ogden,1975,"['Seguridad no garantizada', '6,9', 'Dirección o asistencia de la segunda unidad', '2012', 'JourneyQuest', '7,9', 'Serie de TV', 'Dirección o asistencia de la segunda unidad', '2012 • 10 episodios', 'Pretty Face and Green My Eyes', 'Corto', 'Maggie', '2011', 'The Drop', '2,7', 'Trista', '2006']","['Dirección de la segunda unidad o asistencia a dirección', 'Producción', 'Reparto']",No data
8,Tom Wood,1963,"['El fugitivo', '7,8', 'Newman', '1993', 'Alerta máxima', '6,5', 'Private Nash', '1992', 'U.S. Marshals', '6,5', 'Newman', '1998', 'Apolo 13', '7,7', 'EECOM Gold', '1995']","['Reparto', 'Dirección', 'Guion']",No data
9,Julianne Moore,1960,"['Boogie Nights', '7,9', 'Amber Waves', '1997', 'Lejos del cielo', '7,3', 'Cathy Whitaker', '2002', 'Los chicos están bien', '7,0', 'Jules', '2010', 'Siempre Alice', '7,5', 'Alice Howland', '2014']","['Reparto', 'Producción', 'Banda sonora']",Ganó 1 premio Óscar
10,Mark Arnold,1957,"['Blade Runner 2049', '8,0', 'Interviewer', '2017', 'Teen Wolf (De pelo en pecho)', '6,1', 'Mick', '1985', 'Objetivo: Washington D.C.', '6,4', 'James Haskell', '2019', 'La Liga de la Justicia de Zack Snyder', '7,9', 'Containment Centre Scientist', '2021']","['Reparto', 'Producción']",Premios
11,Ryan Gosling,1980,"['Blue Valentine', '7,3', 'Dean', '2010', 'La ciudad de las estrellas. La La Land', '8,0', 'Sebastian', '2016', 'Drive', '7,8', 'Driver', '2011', 'Lars y una chica de verdad', '7,3', 'Lars Lindstrom', '2007']","['Reparto', 'Producción', 'Dirección']",Nominado para 2 premios Óscar
12,Jeroen Krabbé,1944,"['El fugitivo', '7,8', 'Dr. Charles Nichols(as Jeroen Krabbe)', '1993', '007: Alta tensión', '6,7', 'General Georgi Koskov', '1987', 'Amor inmortal', '7,4', 'Anton Felix Schindler', '1994', 'The Punisher: Vengador', '5,6', 'Gianni Franco(as Jeroen Krabbe)', '1989']","['Reparto', 'Dirección', 'Producción']",Premios
13,Greg Joelson,No data,"['Loving Annabelle', '6,3', 'Barry', '2006', 'Dark Heart', '4,2', 'Taylor', '2006', 'The Drop', '2,7', 'Mr. Four', '2006', 'Above the Line', '6,7', 'Serie de TV', 'Manny', '2008 • 1 episodio']",['Reparto'],Premios
14,Sela Ward,1956,"['Independence Day: Contraataque', '5,2', 'President Lanford', '2016', 'Perdida', '8,1', 'Sharon Schieber', '2014', 'El fugitivo', '7,8', 'Helen Kimble', '1993', 'Dirty Dancing 2', '5,9', 'Jeannie Miller', '2004']","['Reparto', 'Producción']",Ganó 2 premios Primetime Emmy
15,Nathaniel Devish,No data,"['A1C: Agents 1st Class', 'Highbrow', '2016', 'Macbeth the Musical Parody', 'Patton', '2016', 'Lifeboat 715', 'Meredith Derrick', '2017', 'The Trees Have Names', 'Myles', '2017']","['Reparto', 'Dirección de fotografía y cámara']",No data
16,Ana de Armas,1988,"['Blade Runner 2049', '8,0', 'Joi', '2017', 'Puñales por la espalda (Knives Out)', '7,9', 'Marta Cabrera', '2019', 'Blonde', '5,5', 'Norma Jeane', '2022', 'Sin tiempo para morir', '7,3', 'Paloma', '2021']","['Reparto', 'Producción']",Nominado para 1 premio Óscar
17,Vilma Szécsi,No data,"['Blade Runner 2049', '8,0', 'Angry Old Lady', '2017', 'El espía que me plantó', '6,0', 'Vendor', '2018', 'Monte Carlo', '5,8', 'Flower Market Woman', '2011', 'Coming out', '5,0', 'Old sick lady', '2013']",['Reparto'],No data
18,Kristie Gronberg,No data,"['Ghost Sniffers, Inc', '8,9', 'Serie de TV', 'Sirius SparkMonster', '2012–2013 • 6 episodios', 'Whiskey Jones and the Illuminauts', 'Serie de TV', 'Friend Getting Mail', '2021', 'Geocaching', 'Corto', 'Blue', '2015']",['Reparto'],No data
19,Eric Livingstone,No data,"['Dope Beat', 'Corto', 'Music Producer', '2018']",['Reparto'],No data
20,Brielle Nance,No data,"['Ghost Noir', 'Helen Meir', '2014', 'Geocaching', 'Corto', 'Purple', '2015']",['Reparto'],No data
21,Veronica Bauer,No data,"['Runaway', '8,4', 'Dawn', '2021', 'Macbeth the Musical Parody', 'Rosen', '2016', 'The Timeline Shifter: Space Marines', 'Serie de TV', 'Rogue', '2018–2022 • 10 episodios', 'The Unspoken', 'Poetry Audience 6', '2017']",['Reparto'],Premios
22,Michael Todd,No data,"['Robot Ninja', '4,1', 'Leonard Miller (Robot Ninja)', '1989', 'Gemini Rising', '3,0', 'Guion', '2013', 'Código secreto', '3,8', 'The Band', '1993', 'Relationship Goals: How to Win at Dating, Marriage, and Sex', 'Guion']","['Reparto', 'Producción', 'Guion']",No data
23,Tómas Lemarquis,1977,"['Blade Runner 2049', '8,0', 'File Clerk', '2017', 'X-Men: Apocalipsis', '6,9', 'Caliban', '2016', 'Snowpiercer (Rompenieves)', '7,1', 'Egg-Head', '2013', 'Noi, el albino', '7,3', 'Nói', '2003']","['Reparto', 'Producción', 'Dirección']",Premios
24,Daniel Roebuck,1963,"['Getting Grace', '7,0', 'Bill Jankowski', '2017', 'El fugitivo', '7,8', 'Biggs', '1993', 'Destino final', '6,7', 'Agent Weine', '2000', 'U.S. Marshals', '6,5', 'Biggs', '1998']","['Reparto', 'Producción', 'Dirección']",Premios
25,Kevan Michaels,No data,"[""Deadman's Bluff"", 'Producción', 'Against the Wind', 'Producción', 'Swans Song', 'Serie de TV', 'Producción', '186 Dollars to Freedom', '5,2', 'Producción', '2012']","['Producción', 'Reparto', 'Guion']",No data
26,John Savage,agosto,"['El cazador', '8,1', 'Steven', '1978', 'La delgada línea roja', '7,6', 'Sgt. McCron', '1998', 'Hair', '7,5', 'Claude', '1979', 'Salvador', '7,4', 'John Cassady', '1986']","['Reparto', 'Producción', 'Composición']",Premios
27,Maxwell DiMarco,No data,"['Ghost Sniffers, Inc', '8,9', 'Serie de TV', 'Maxo ForgeMaximilian ForgeGhost', '2011–2013 • 12 episodios', 'The Timeline Shifter: Temporal Outlaws', 'Miniserie de TV', 'Officer Jim(as Maxwell Kier DiMarco)', '2016–2017 • 9 episodios', 'Thoughts Past Three', 'Corto', 'Van(as Maxwell Kier DiMarco)', '2021', 'Only Just a Dream', 'Corto', 'Dirk(as Maxwell Kier DiMarco)', '2017']","['Reparto', 'Edición', 'Composición']",No data
28,Robin Wright,1966,"['Forrest Gump', '8,8', 'Jenny Curran', '1994', 'Beowulf', '6,3', 'Wealthow(as Robin Wright-Penn)', '2007', 'El protegido', '7,3', 'Audrey Dunn(as Robin Wright Penn)', '2000', 'La princesa prometida', '8,0', 'The Princess Bride', '1987']","['Reparto', 'Producción', 'Dirección']",Nominado para 8 premios Primetime Emmy
29,Faith DiMarco,No data,"['Rock Paper Knife', 'Serie de TV', 'Sister(as Faith Aoibhinn DiMarco)', '2014–2017 • 12 episodios', 'A1C: Agents 1st Class', 'Serafina Belladonna(as Faith Aoibhinn DiMarco)', '2016', 'The Timeline Shifter: Space Marines', 'Serie de TV', 'Shadow(as Faith Aoibhinn DiMarco)', '2017–2022 • 21 episodios', 'Teatro di Freak', 'Serie de TV', 'Zofi(as Faith Aoibhinn DiMarco)', '2017 • 14 episodios']","['Reparto', 'Dirección', 'Dirección de la segunda unidad o asistencia a dirección']",No data
30,Dave Bautista,1969,"['Guardianes de la Galaxia', '8,0', 'Drax', '2014', 'Blade Runner 2049', '8,0', 'Sapper Morton', '2017', 'Guardianes de la Galaxia Vol. 2', '7,6', 'Drax', '2017', 'Riddick', '6,4', 'Diaz', '2013']","['Reparto', 'Producción', 'Equipos adicionales']",Premios
31,Andreas Katsulas,1946,"['El fugitivo', '7,8', 'Sykes', '1993', 'Babylon 5', '8,4', 'Serie de TV', ""G'Kar"", '1993–1998 • 110 episodios', 'Hot Shots! 2', '6,6', 'Rufshaad', '1993', 'Communion', '5,5', 'Alex', '1989']",['Reparto'],Premios
32,George Asher,No data,"['The Drop', '2,7', 'Sleaze-Ball', '2006']",['Reparto'],No data
33,Michael Bondies,No data,"['The Drop', '2,7', 'Carter', '2006', 'The Method', '4,8', 'Alex(as Michael P. Bondies)', '1996', 'Sensación de vivir', '6,5', 'Serie de TV', 'Lead Singer', '1998 • 1 episodio']","['Guion', 'Reparto']",No data
34,David Dastmalchian,1975,"['El caballero oscuro', '9,0', ""Joker's Thug"", '2008', 'Dune', '8,0', 'Piter de Vries', '2021', 'El escuadrón suicida', '7,2', 'Polka-Dot Man', '2021', 'Animals', '6,3', 'Jude', '2014']","['Reparto', 'Guion', 'Producción']",Premios
