0,1,2,3,4
Honnavalli Krishna,No data,"['Babruvahana', 'Anand', 'Ravichandra', 'Guri']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección']",Sin oscar
Anthony Rapp,1971,[''],"['Reparto', 'Producción', 'Dirección']",Sin Oscar
Bhasupathi Ra,No data,['Endru Thaniyum'],['Reparto'],Sin oscar
Sofia Maruci,No data,"['Ana quer ser uma grande atriz', 'O caso Dora']",['Reparto'],Sin Oscar
Blue Demon Jr.,No data,[''],"['Reparto', 'Producción', 'Equipo ejecutivo']",Más en IMDbPro
June Brown,1927,[''],"['Reparto', 'Equipos adicionales', 'Banda sonora']",Nominado a 1 premio BAFTA
Ivana Vukovic,1987,"['Kljun', '2021 • 10 episodios', 'Jana', 'Andjela', 'Sanja']","['Reparto', 'Guion']",Sin Oscar
John Leguizamo,1960,[''],"['Reparto', 'Producción', 'Guion']",Ganó 1 premio Primetime Emmy
Koen De Bouw,1964,[''],['Reparto'],Sin Oscar
Caled Itietie,No data,['Dark Spotlight'],['Reparto'],Sin oscar
Zahn McClarnon,1966,[''],"['Reparto', 'Producción', 'Equipos adicionales']",Sin Oscar
Edin Alexander,No data,['Kallathoni'],['Reparto'],Sin oscar
Jordi Mollà,1968,[''],"['Reparto', 'Guion', 'Dirección']",Sin Oscar
Kova Tilavpur,1993,"['A propósito de Elly', 'Madar', 'Super Kelinchak', 'Sarvinoz']","['Reparto', 'Música', 'Guion']",Sin oscar
Debraj Guchhait,No data,"['Agantuk', 'Corto']","['Reparto', 'Producción']",Sin oscar
Felix Roco,1989,[''],"['Reparto', 'Guion']",Sin Oscar
Hill Harper,1966,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
Derek Krantz,No data,[''],"['Reparto', 'Producción', 'Dirección de fotografía y cámara']",Sin oscar
Alicia Vikander,1988,[''],"['Reparto', 'Producción', 'Banda sonora']",Ganó 1 premio Óscar
Dominic Mafham,1968,[''],['Reparto'],Sin Oscar
Kevin Anton,No data,No data,No data,Sin oscar
Viktor Åkerblom,1981,[''],"['Reparto', 'Producción']",Sin Oscar
Harutyun Movsisyan,No data,[''],['Reparto'],Más en IMDbPro
Paulin Jaccoud,No data,"['Mi Nombre es Calabacín', 'New Queer Visions: The Last Days of Innocence', 'La petite chambre', 'Boomerang']",['Reparto'],Sin oscar
Mysore Ramanand,No data,"['Hendtheer Darbar', 'Mandakini', 'Reparto', '1998']",['Reparto'],Sin oscar
Nandini Rao,No data,"['Spirit of the Forest', 'Contes de printemps', 'London Life', 'Image']","['Dirección', 'Guion', 'Producción']",Más en IMDbPro
Victoria Mulhall,No data,['Eden'],['Reparto'],Sin oscar
Benjamin Slade,No data,"['Hedda Gabler', 'Four Rooms', '2019 • 1 episodio']","['Reparto', 'Producción']",Sin oscar
Richard Lawton,No data,"['Friendship Love and Loyalty', '9,8', 'Six Pack', 'The Killing']",['Reparto'],Sin oscar
Augusto Fornari,1969,"['A Roma con amor', 'Las mil y una noches: Aladino y Scherezade', '2012 • 2 episodios', 'Augusto Toscani', 'Guion']","['Reparto', 'Guion', 'Dirección']",Sin oscar
Chetan Raj,No data,['NH 37'],['Reparto'],Sin oscar
Richard Cunningham,No data,[''],['Reparto'],Más en IMDbPro
Medgie Desir,No data,"['Blowtorch', 'The Slap', '2015 • 1 episodio', '2016 • 2 episodios', '2016']",['Reparto'],Sin oscar
Piankhi Iknaton,No data,"['The Guitar', '2017', '2021', 'Jesus Expert', 'Corto']","['Reparto', 'Decoración', 'Dirección de la segunda unidad o asistencia a dirección']",Sin Oscar
Jon Arthur,No data,[''],"['Reparto', 'Especialistas']",Más en IMDbPro
Marin Ireland,agosto,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Humberto Castro,1984,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
David Atwood,No data,"['The French Chef', '1962–1973 • 147 episodios', '1986', 'Dirección o asistencia de la segunda unidad(video display)', 'Serie de TV']","['Dirección', 'Dirección de la segunda unidad o asistencia a dirección']",Sin oscar
John Prudhont,1967,[''],"['Reparto', 'Producción', 'Equipos adicionales']",Sin oscar
Shelly Skandrani,No data,[''],"['Reparto', 'Guion', 'Dirección']",Más en IMDbPro
Michael Panes,1963,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
Mike Snavely,No data,"['Drugs & Other Love', 'Wonders Without Number', 'Creation in the 21st Century', '2014–2018 • 18 episodios']",['Reparto'],Sin oscar
Vinnie Curto,No data,[''],"['Reparto', 'Producción', 'Guion']",Sin oscar
Julia Lashae,julio,[''],['Reparto'],Sin oscar
Beau Sia,1976,[''],"['Reparto', 'Guion']",Sin oscar
Claire Ganshert,No data,"['All, Alone', 'Serie de TV', '7,2', 'Sixty Miles North']","['Reparto', 'Guion', 'Casting']",Sin oscar
Cornell Reid Girczyc-Blum,No data,"['Drugs & Other Love', 'The Eric Andre Show', '2023 • 1 episodio', '2016', '2014']","['Reparto', 'Equipos adicionales', 'Guion']",Sin oscar
Charlotte Le Bon,1986,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Chris Cobb,1978,[''],"['Producción', 'Guion', 'Dirección']",Sin oscar
Elijah Malone,No data,['Nailed Down'],['Reparto'],Sin oscar
Frank Prendergast,No data,"['The Secret of Eel Island', '2005–2007 • 10 episodios', '2000', '1995 • 3 episodios']","['Dirección', 'Guion', 'Edición']",Sin oscar
Pierce Peter Brandt,No data,No data,No data,Sin oscar
Karon Riley,No data,[''],"['Reparto', 'Producción', 'Dirección']",Más en IMDbPro
Adrian Ladron,No data,[''],"['Reparto', 'Producción']",Más en IMDbPro
Nhem Sokunthol,No data,"['The Road to Freedom: Year Zero', 'The Road to Freedom', 'The Making of The Road to Freedom']",['Reparto'],Sin oscar
Brigitte Rosset,No data,"['Mi Nombre es Calabacín', 'La traductrice', 'Pauline grandeur nature', 'Suzanne']",['Reparto'],Sin oscar
Lola Kirke,septiembre,[''],"['Reparto', 'Producción', 'Dirección']",Sin Oscar
James Kyson,diciembre,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
Jason Sudeikis,1975,[''],"['Reparto', 'Guion', 'Producción']",Ganó 4 premios Primetime Emmy
Christine Yen,No data,"['Auto-Reverse', ""Reparto(as Christine Ma'a Yen)"", '2019']","['Reparto', 'Guion y continuidad']",Sin oscar
Dinesh Lal Yadav,1979,[''],"['Reparto', 'Música', 'Producción']",Sin Oscar
Chris Mulkey,1948,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
Kang-Seob Park,No data,"['Chungchungirok', '2020 • 6 episodios', '2021', '2017', '2016']",['Reparto'],Sin oscar
Hai Yu,1942,[''],"['Reparto', 'Especialistas']",Sin oscar
Walt Sloan,1948,[''],"['Reparto', 'Producción', 'Guion']",Sin oscar
Rob Zabrecky,1968,[''],"['Reparto', 'Producción', 'Edición']",Sin oscar
Bahram Radan,1979,[''],"['Reparto', 'Producción']",Sin Oscar
Matt Oxley,No data,[''],"['Reparto', 'Edición']",Más en IMDbPro
Meghana Subbiah,No data,['Brahma Vishnu Maheshwara'],['Reparto'],Sin oscar
Katherine Mallen Kupferer,No data,[''],['Reparto'],Más en IMDbPro
Praveen Tej,No data,[''],['Reparto'],Sin oscar
Johnny Alspaugh,1987,"['Molly Mayor', 'Battle Hero Absolute', '2010–2011 • 3 episodios', '2015', '2009']","['Reparto', 'Cámara y electricidad', 'Guion']",Sin oscar
Jasmine Lemée,No data,"['Paul à Québec', 'Pays', 'Le mirage', 'Mon cirque à moi']",['Reparto'],Más en IMDbPro
Jen McPherson,No data,[''],['Reparto'],Más en IMDbPro
Mariano Silvapobas,No data,['Volviendo a Casa'],['Reparto'],Sin oscar
Ramya Barna,No data,[''],['Reparto'],Más en IMDbPro
Josh Braaten,1977,[''],['Reparto'],Sin oscar
Anne Clare Lush,No data,"['Fate', 'Game Theory', '8,1', '5,1']","['Reparto', 'Especialistas']",Sin oscar
Jessica Greco,1980,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
Timothy Landfield,1950,[''],['Reparto'],Sin oscar
Xavier Guichard,No data,['Diré tu nombre'],['Reparto'],Sin oscar
Les Mahoney,No data,[''],"['Reparto', 'Guion', 'Producción']",Más en IMDbPro
Suchendra Prasad,No data,"['Brahma', 'Kempe Gowda 2', 'Manasmita', '6,9']",['Reparto'],Más en IMDbPro
Behroz Babanezhad,No data,"['Ezdevaj-e Janjali', 'Divar-e Atash', '1,8', '1,8']",['Reparto'],Sin oscar
Stuart Foran,No data,"['Eden', ""Joey's Christmas"", '1994']",['Reparto'],Sin oscar
Cláudia Barbosa,No data,"['Mar Salgado', '2014', '2016', 'Reparto', 'Turista Francesa']","['Reparto', 'Maquillaje']",Sin oscar
Marjorie Conrad,No data,[''],"['Producción', 'Dirección', 'Guion']",Más en IMDbPro
Eduardo Von Sternenfels,No data,"['Beyond What Remains', 'Boricua']",['Reparto'],Sin oscar
Sue-Lynn,No data,[''],"['Reparto', 'Equipos adicionales', 'Especialistas']",Más en IMDbPro
Heidi Engel,No data,['Driving Nowhere'],"['Reparto', 'Arte', 'Vestuario']",Sin oscar
Dilipsinh Chauhan,No data,"['Always Rahishu Saathe', 'Reparto', 'Reparto']",['Reparto'],Sin oscar
Camila de Santos,No data,"['Closet Nightmares', 'Let There Be Zombies', 'Meanwhile in a Bathroom at a Funeral', 'The Benchwarmer']","['Reparto', 'Dirección', 'Guion']",Más en IMDbPro
Shelby Lyon,2000,[''],['Reparto'],Sin Oscar
Tadeusz Wojtych,1931,[''],['Reparto'],Sin oscar
Elena Glazkova,No data,"['Andersen. Zhizn bez lyubvi', 'Reyting', 'Katerina', 'Reparto']",['Reparto'],Más en IMDbPro
Destanie Reyna,No data,"['The Rally-LA', 'The Rally', 'Words!']","['Reparto', 'Producción', 'Guion y continuidad']",Sin oscar
Sarra Hannachi,No data,"['Guirra', 'Bidoun 2', 'Khoussouf', 'Toefl Al-Shams']",['Reparto'],Más en IMDbPro
Vlado Kerosevic,1955,"['Svetozar Markovic', '1981 • 3 episodios', '1979', 'Banjac Maruskin', 'Heimleiter']",['Reparto'],Sin oscar
Kati Outinen,1961,[''],"['Reparto', 'Guion']",Sin Oscar
Joel Higgins,1943,[''],"['Reparto', 'Dirección', 'Banda sonora']",Sin oscar
Sabina Bacino,No data,[''],['Reparto'],Más en IMDbPro
Jonathan Bravo,No data,['No Me Mandes a Mi'],['Dirección de la segunda unidad o asistencia a dirección'],Sin oscar
George Hamilton,1939,[''],"['Reparto', 'Producción', 'Banda sonora']",Nominado a 2 premios BAFTA
Gabby Kono,No data,[''],"['Reparto', 'Producción', 'Diseño de vestuario']",Más en IMDbPro
Krishan Bhardwaj,No data,"['Dil Ki Chahat', 'Pyar Daa Sandesh']","['Reparto', 'Producción']",Sin oscar
Lindsey Broad,agosto,[''],['Reparto'],Sin oscar
David Alexander,1987,[''],"['Reparto', 'Producción', 'Banda sonora']",Sin Oscar
Darío T. Pie,No data,"['Asesino en serio', 'La 4ª Compañía', '12 Rounds', 'Ajos y cebollas']","['Reparto', 'Dirección', 'Maquillaje']",Sin Oscar
Rab Affleck,1953,[''],['Reparto'],Sin oscar
Laura Back,No data,"['Living Lost', 'Journal']",['Reparto'],Sin oscar
André Hennicke,1958,[''],"['Reparto', 'Guion', 'Producción']",Sin Oscar
Vullnet Cerkezi,No data,['Fluefangeren'],['Reparto'],Sin oscar
William Hurt,1950,[''],"['Reparto', 'Producción']",Ganó 1 premio Óscar
Mike Adiachi,No data,['Echoes of Love'],['Reparto'],Sin oscar
Heather Brittain,No data,[''],"['Reparto', 'Producción', 'Guion']",Más en IMDbPro
Michael X. Sommers,No data,[''],"['Reparto', 'Equipos adicionales']",Más en IMDbPro
Motamma,No data,['Jagruthi'],['Reparto'],Sin oscar
David Cross,1964,[''],"['Reparto', 'Guion', 'Producción']",Ganó 1 premio Primetime Emmy
Jeremy Sumpter,1989,[''],"['Reparto', 'Producción', 'Cámara y electricidad']",Sin Oscar
Isaac C. Singleton Jr.,No data,[''],"['Reparto', 'Producción', 'Guion']",Más en IMDbPro
Paoli Dam,1980,[''],"['Reparto', 'Música']",Sin Oscar
Michele Dematos,No data,['Rumble in Lüdenscheid'],['Reparto'],Sin oscar
Mark Frost,1968,[''],['Reparto'],Sin oscar
Madhurima Das,No data,"[""Tagore's Natir Puja: The Court Dancer""]",No data,Sin oscar
Abigail Rose Cornell,No data,[''],['Reparto'],Más en IMDbPro
Johnny Walter,No data,[''],"['Reparto', 'Producción', 'Equipos adicionales']",Más en IMDbPro
Ella Joyce,1954,[''],"['Reparto', 'Producción']",Sin oscar
Jovan Adepo,1988,[''],"['Reparto', 'Banda sonora']",Nominado para 1 premio Primetime Emmy
Suteara Vaughn,No data,[''],"['Reparto', 'Producción', 'Casting']",Más en IMDbPro
John Hurt,1940,[''],"['Reparto', 'Banda sonora']",Nominado para 2 premios Óscar
Evan Louison,No data,[''],"['Guion', 'Música', 'Composición']",Más en IMDbPro
Jesse Dabson,1961,"['Un paso en falso', 'Those the River Keeps - The Film', '5,4', '8,2']","['Reparto', 'Producción']",Sin oscar
Denise Chershire Pearlman,No data,"['Jack Frost', 'Amazing Ape']","['Reparto', 'Especialistas', 'Equipos adicionales']",Sin oscar
Ayub Khan,1961,[''],"['Reparto', 'Guion', 'Producción']",Nominado a 2 premios BAFTA
Callan McAuliffe,1995,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Judi Dench,1934,[''],"['Reparto', 'Música', 'Dirección']",Ganó 1 premio Óscar
Santiago Tupper,1984,"['Vuelve Temprano', '2014 • 110 episodios', 'Mikel Muñoz', 'Miniserie de TV', 'Serie de TV']",['Reparto'],Sin oscar
Saniyya Sidney,2006,[''],"['Reparto', 'Equipos adicionales', 'Banda sonora']",Sin Oscar
Jonathan Bennett,1981,[''],"['Reparto', 'Producción', 'Dirección']",Sin Oscar
Jeneta St. Clair,No data,[''],"['Reparto', 'Dirección', 'Casting']",Más en IMDbPro
LaMonica Garrett,1975,[''],"['Reparto', 'Producción']",Sin Oscar
Jacob Reardon,No data,[''],"['Efectos visuales', 'Reparto', 'Cámara y electricidad']",Más en IMDbPro
Rodrigo Vanegas,No data,['Leviatan'],['Reparto'],Sin oscar
Valentina Arnold,No data,"['Beautiful Prison', 'Collusion', 'Blind Sided', 'Oblivion']",['Reparto'],Sin oscar
Chiara Dickson,No data,['Onus'],['Reparto'],Sin oscar
Adam Herschman,No data,[''],['Reparto'],Más en IMDbPro
Zarina Nizomiddinova,No data,"['Parizod', ""Qorako'z"", 'Reparto', '2011']",['Reparto'],Sin oscar
Serafín García,No data,"['Tinañgay na Apoy', 'Reparto', '1946']",['Reparto'],Sin oscar
Kristian Truelsen,1954,[''],['Reparto'],Sin oscar
Rage,1960,[''],"['Reparto', 'Guion', 'Composición']",Sin Oscar
Patrick Wagner,No data,"['Victory Day', 'Leben aus dem All', '2021 • 1 episodio', 'Animación', 'Serie de TV']","['Animación', 'Efectos visuales', 'Arte']",Sin oscar
Manou Kersting,1962,[''],"['Reparto', 'Dirección']",Sin Oscar
Paloma Guzmán,1984,[''],['Reparto'],Sin oscar
Kyra Sedgwick,1965,[''],"['Reparto', 'Producción', 'Dirección']",Ganó 1 premio Primetime Emmy
Angélica Aragón,1953,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Christopher Jacot,junio,[''],"['Reparto', 'Banda sonora']",Sin oscar
Dheeraj Surya,No data,['1980'],['Reparto'],Sin oscar
Thomas Eickhoff,1969,"['En el lugar del crimen', '2015–2022 • 3 episodios', '2016', '2016', '2013']",['Reparto'],Sin oscar
Johnny Brady,1981,[''],"['Reparto', 'Guion', 'Producción']",Sin Oscar
Credo Eguenin,No data,['Ironie fatale'],"['Reparto', 'Vestuario']",Sin oscar
Suzanne Cryer,1967,[''],['Reparto'],Sin oscar
Robert Simpson,1979,[''],"['Reparto', 'Equipos adicionales']",Sin oscar
Francisco Ortiz,No data,[''],['Reparto'],Sin oscar
Pavle Eric,No data,"['Diario de un maquinista', 'Dnevnik masinovodje', '2016 • 1 episodio']",['Reparto'],Sin oscar
Nadine Kadey,No data,"['El corazón salvaje', ""Somebody's Mother"", 'This Is National Wake', 'Niemand weint für immer']","['Reparto', 'Dirección de fotografía y cámara', 'Producción']",Sin oscar
Sree Hari,No data,['Rasapuri'],['Reparto'],Sin oscar
Sara Vertongen,1976,"['Le Ciel Flamand', 'El jurado', '2019 • 7 episodios', 'Sara Vroomans', 'Evelien']",['Reparto'],Sin Oscar
P. Ravi Shankar,1966,"['Baahubali: The Beginning', 'Kempe Gowda', 'Race Gurram', 'Baahubali 2, la conclusión']","['Reparto', 'Equipos adicionales', 'Guion']",Sin Oscar
Homero Sáker,No data,"['Lucas como Sara', 'Miguel']",['Reparto'],Sin oscar
Agnes de Mille,1905,[''],"['Equipos adicionales', 'Reparto', 'Música']",Nominado para 1 premio Primetime Emmy
Nora Medina Chávez,No data,['Beyond What Remains'],['Reparto'],Sin Oscar
Mary Czerwinski,No data,[''],"['Reparto', 'Equipos adicionales', 'Guion']",Sin oscar
Karl E. Landler,marzo,[''],"['Reparto', 'Producción', 'Especialistas']",Sin Oscar
Sriki Olavu,No data,"['Birth', 'Reparto']",['Reparto'],Sin oscar
Michael Hanson,No data,[''],"['Reparto', 'Guion', 'Producción']",Más en IMDbPro
Peyton Meyer,1998,[''],['Reparto'],Sin Oscar
Pooch Hall,1976,[''],"['Reparto', 'Producción']",Sin Oscar
Gary Wang,No data,"['Gatos', 'Los hermanos guardianes', 'Juguetes y mascotas', ""Chang'an san wan li""]","['Guion', 'Dirección']",Sin Oscar
Grainger Hines,agosto,[''],"['Reparto', 'Guion', 'Producción']",Sin Oscar
Susan Moore Harmon,No data,[''],"['Reparto', 'Dirección de producción']",Más en IMDbPro
Aaji Babu Khan,No data,['Ballari Darbar'],['Reparto'],Sin oscar
Consolate Siperius,1989,"[""La route d'Istanbul"", ""L'ennemi"", 'Keep Yourself Alive: Lovely Tale', 'Famille', '2019']",['Reparto'],Sin oscar
Jay Karnes,1963,[''],['Reparto'],Sin oscar
Sathyan,1912,[''],['Reparto'],Sin oscar
Mariya Sitdikova,No data,['A Heart of Mother'],['Reparto'],Sin oscar
Richard Gallegos,No data,"['Then Came Bronson', '1969 • 1 episodio']",['Reparto'],Sin oscar
Pamela Kahele,No data,"['Smosh', '2011 • 1 episodio', '2016', 'Emily']",['Reparto'],Sin oscar
Patrick Byrnes,No data,[''],['Reparto'],Más en IMDbPro
Tre Tureaud,1984,[''],"['Equipos adicionales', 'Reparto', 'Producción']",Sin Oscar
Jack Davenport,1973,[''],"['Reparto', 'Producción', 'Banda sonora']",Sin Oscar
Annie Rix,No data,[''],['Reparto'],Más en IMDbPro
Marquesha Babers,No data,[''],"['Reparto', 'Guion']",Más en IMDbPro
Carol Anne Watts,1987,"['Ant-Man', 'Redneck Roots', 'Chapel', 'Producción']","['Reparto', 'Producción', 'Dirección']",Sin Oscar
Amirhossein Davani,No data,"['Shanel', 'Numbness', 'Here One Does Not Die', 'Silver Trip']","['Diseño de producción', 'Reparto', 'Arte']",Sin oscar
Jack Barton,No data,[''],['Reparto'],Más en IMDbPro
Antonio Gil,No data,[''],"['Reparto', 'Dirección', 'Producción']",Más en IMDbPro
Fatih Sahin,2004,"['Aquel verano', 'Sarmasik Zamani', '2023 • 16 episodios', '2023', '(2021)']",['Reparto'],Sin oscar
Leah Cooper,No data,"['Cyberbully', '2015', 'Producción', 'Película de TV', '7,6']","['Producción', 'Equipos adicionales', 'Dirección de producción']",Nominado a 1 premio BAFTA
Vincent Verdi,No data,"['The 42nd Annual New York Emmy Awards', '1999', 'Cámara y electricidad', 'Serie de TV']","['Cámara y electricidad', 'Sonido', 'Arte']",Sin oscar
Renan Bleastè,1984,"['Maldita Lembrança', '2016', 'Chapeuzinho', 'Purgatório']","['Reparto', 'Dirección de fotografía y cámara', 'Sonido']",Sin oscar
Harlow Frances Rocca,No data,"['A Dark Foe', 'The Last Treasure Hunt', 'Are You Ready?']",['Reparto'],Sin Oscar
Khanh Hien,No data,"['Bàn Tay Máu', 'Ha Mây', 'Chi Vinh', 'Chi']",['Reparto'],Sin oscar
Christopher Denham,No data,[''],"['Reparto', 'Guion', 'Dirección']",Más en IMDbPro
Jason Mantzoukas,1972,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
Irina Barinova,1982,"['El Secreto del Zohar', 'Domrabotnitsa', 'Idealist', '2019', 'Stella']",['Reparto'],Sin oscar
Kris Lemche,1978,[''],"['Reparto', 'Producción']",Sin Oscar
Merina,No data,[''],"['Cámara y electricidad', 'Dirección de fotografía y cámara', 'Reparto']",Sin oscar
Jeff Stewart,1955,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Roger Brice Sobgo,No data,"['Un duo en duel', '4,4', '8,9', 'The King']","['Reparto', 'Dirección', 'Guion']",Sin oscar
Sophie Alexander-Katz,No data,[''],"['Reparto', 'Producción']",Más en IMDbPro
Thomas Spurlock,No data,['The City of Crosses'],['Reparto'],Sin oscar
Diego Bottiglieri,No data,"['Cruel Tango', 'La madre del mal', 'Canepazzo', 'Le cose in te nascoste']","['Reparto', 'Guion', 'Producción']",Sin oscar
Christopher Heltai,No data,[''],"['Reparto', 'Guion', 'Producción']",Sin oscar
Srjeeta Bhadra,No data,"[""Tagore's Natir Puja: The Court Dancer""]",No data,Sin oscar
Park Yoon-ho,No data,['Gravity of Acting'],['Reparto'],Sin oscar
Ann Heavey,No data,['Pow Wow'],No data,Sin oscar
Kam Dabrowski,mayo,[''],"['Reparto', 'Producción']",Sin oscar
Tzi Ma,No data,[''],"['Reparto', 'Producción']",Más en IMDbPro
Halle Handji,No data,[''],"['Producción', 'Reparto', 'Dirección']",Más en IMDbPro
Rupert Everett,1959,[''],"['Reparto', 'Producción', 'Guion']",Nominado a 3 premios BAFTA
David Cubitt,1965,[''],"['Reparto', 'Producción']",Sin Oscar
Malathishri,No data,"['My Autograph', 'Sirivantha', 'Khadak', 'Reparto']",['Reparto'],Sin oscar
Diogo Andrade,No data,"['Dessa Água Não Beberei', 'Madrugada Suja', 'Amor Amor', '2022 • 2 episodios', 'Dércio']",['Reparto'],Sin Oscar
Marina Azze,No data,"['Legítima Defesa', '2020', 'Maria', 'Lia', 'Laura']","['Reparto', 'Casting', 'Producción']",Sin Oscar
Jay Wallace,No data,"['El pasajero', 'Tracks Ahead', '2009 • 1 episodio']",['Equipos adicionales'],Sin oscar
Natasha Liu Bordizzo,1994,[''],['Reparto'],Sin oscar
Daniela Galli,1974,[''],['Reparto'],Sin Oscar
Camila Amado,1938,"['Cinzento e Negro', 'Redemoinho', 'Aline', '2008–2011 • 9 episodios', '1975']","['Reparto', 'Dirección de casting', 'Producción']",Sin Oscar
Natalie Alexander,No data,[''],"['Equipos adicionales', 'Reparto', 'Producción']",Más en IMDbPro
John Patrick Jordan,No data,[''],"['Reparto', 'Producción', 'Banda sonora']",Más en IMDbPro
Ariadna Otta,No data,['Stockholm'],['Reparto'],Sin oscar
Jennifer Beals,1963,[''],"['Reparto', 'Producción', 'Cámara y electricidad']",Sin Oscar
Demick Lopes,No data,"['Greta', 'Jungle Pilot', '2019 • 4 episodios', '2022', 'Zica (José Cândido)']",['Reparto'],Sin Oscar
Ljupka Dzundeva,1934,"['Mirno leto', 'Makedonska krvava svadba', 'Volsebnoto samarce', '1975 • 9 episodios', '1952']",['Reparto'],Sin Oscar
Thomas Ian Nicholas,1980,[''],"['Reparto', 'Producción', 'Dirección']",Sin Oscar
Gabriela Barros,1988,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Katrien van Beurden,No data,"['Koen Kampioen', '2012 • 5 episodios', 'Lisa Royackers', 'Serie de TV', '6,2']",['Reparto'],Sin oscar
Swathi,1987,[''],"['Reparto', 'Música', 'Banda sonora']",Sin Oscar
Ken Stott,1954,[''],"['Reparto', 'Banda sonora']",Nominado a 3 premios BAFTA
Sasha Matthews,No data,"['Maxwell', '2013', '2013 • 4 episodios', 'Maya', 'Serie de TV']",['Reparto'],Sin oscar
Taher Shabbir,1987,[''],"['Reparto', 'Dirección', 'Producción']",Sin oscar
Martin Wilton,No data,['Hedda Gabler'],['Reparto'],Sin oscar
Cliff Curtis,1968,[''],"['Reparto', 'Producción']",Sin Oscar
Hilary Tones,No data,"['Ecstasy', 'Bliss!', 'Wire in the Blood', '2008 • 2 episodios', '1 episodio']",['Reparto'],Más en IMDbPro
Joseph Giambalvo,No data,['For 20'],['Reparto'],Sin oscar
Rae Ritke,No data,No data,No data,Sin oscar
Barry Piacente,No data,[''],"['Reparto', 'Música']",Más en IMDbPro
Akshat Jain,No data,['Chhupam Chhaai'],['Reparto'],Sin oscar
Alec Baldwin,1958,[''],"['Reparto', 'Producción', 'Música']",Nominado para 1 premio Óscar
Tábata Cerezo,1993,[''],['Reparto'],Sin Oscar
Jamey DuVall,No data,"['Lamp Post Lane', 'Nothing in the Dark']",['Reparto'],Más en IMDbPro
Ryutaro Kodama,No data,['Maho'],"['Dirección', 'Reparto', 'Guion']",Sin oscar
Aneta Blazejewska,No data,['The Cold Winter'],['Reparto'],Sin oscar
Joel Michaely,No data,[''],"['Reparto', 'Producción', 'Casting']",Más en IMDbPro
Mia Sabrina Mahadir,No data,"['Taiping Adagio', 'Indonesian Maid', 'Cleaner']",['Reparto'],Sin oscar
